_id,tarih,doluluk_orani,su_miktari
4749,2018-01-01,63.8999999999999986,555
4750,2018-01-02,64.0799999999999983,557
4751,2018-01-03,64.269999999999996,558
4752,2018-01-04,64.9500000000000028,564
4753,2018-01-05,65.3100000000000023,567
4754,2018-01-06,65.5100000000000051,569
4755,2018-01-07,65.6299999999999955,570
4756,2018-01-08,65.75,571
4757,2018-01-09,65.9200000000000017,573
4758,2018-01-10,65.9399999999999977,573
4759,2018-01-11,66.0900000000000034,574
4760,2018-01-12,66.2000000000000028,575
4761,2018-01-13,66.2600000000000051,576
4762,2018-01-14,66.5999999999999943,579
4763,2018-01-15,67.0699999999999932,583
4764,2018-01-16,67.269999999999996,584
4765,2018-01-17,67.5,586
4766,2018-01-18,68,591
4767,2018-01-19,68.5699999999999932,596
4768,2018-01-20,68.5100000000000051,595
4769,2018-01-21,69.0100000000000051,599
4770,2018-01-22,70.2199999999999989,610
4771,2018-01-23,71.2800000000000011,619
4772,2018-01-24,72.2600000000000051,628
4773,2018-01-25,72.9099999999999966,633
4774,2018-01-26,73.269999999999996,636
4775,2018-01-27,73.3900000000000006,638
4776,2018-01-28,73.5799999999999983,639
4777,2018-01-29,73.6500000000000057,640
4778,2018-01-30,73.6700000000000017,640
4779,2018-01-31,73.7099999999999937,640
4780,2018-02-01,73.6299999999999955,640
4781,2018-02-02,73.5999999999999943,639
4782,2018-02-03,73.6299999999999955,640
4783,2018-02-04,73.6299999999999955,640
4784,2018-02-05,74.7099999999999937,649
4785,2018-02-06,75.2099999999999937,653
4786,2018-02-07,75.3799999999999955,655
4787,2018-02-08,75.3499999999999943,655
4788,2018-02-09,75.6500000000000057,657
4789,2018-02-10,75.730000000000004,658
4790,2018-02-11,75.9000000000000057,659
4791,2018-02-12,77.8199999999999932,676
4792,2018-02-13,78.5999999999999943,683
4793,2018-02-14,78.9599999999999937,686
4794,2018-02-15,79.2900000000000063,689
4795,2018-02-16,79.4000000000000057,690
4796,2018-02-17,79.4699999999999989,690
4797,2018-02-18,79.5100000000000051,691
4798,2018-02-19,79.6299999999999955,692
4799,2018-02-20,79.6800000000000068,692
4800,2018-02-21,79.9099999999999966,694
4801,2018-02-22,79.8799999999999955,694
4802,2018-02-23,79.9599999999999937,695
4803,2018-02-24,80.1200000000000045,696
4804,2018-02-25,80.480000000000004,699
4805,2018-02-26,81.2099999999999937,705
4806,2018-02-27,82.1299999999999955,713
4807,2018-02-28,82.5400000000000063,717
4808,2018-03-01,85.2999999999999972,741
4809,2018-03-02,85.6500000000000057,744
4810,2018-03-03,85.8900000000000006,746
4811,2018-03-04,86.6599999999999966,753
4812,2018-03-05,87.9300000000000068,764
4813,2018-03-06,88.3299999999999983,767
4814,2018-03-07,89.2399999999999949,775
4815,2018-03-08,89.4200000000000017,777
4816,2018-03-09,90.25,784
4817,2018-03-10,90.6700000000000017,788
4818,2018-03-11,90.5699999999999932,787
4819,2018-03-12,90.5,786
4820,2018-03-13,90.3299999999999983,785
4821,2018-03-14,90.2600000000000051,784
4822,2018-03-15,90.230000000000004,784
4823,2018-03-16,90.269999999999996,784
4824,2018-03-17,90.2099999999999937,784
4825,2018-03-18,90.1500000000000057,783
4826,2018-03-19,90.1899999999999977,783
4827,2018-03-20,89.8499999999999943,780
4828,2018-03-21,89.9899999999999949,782
4829,2018-03-22,89.9099999999999966,781
4830,2018-03-23,89.6099999999999994,778
4831,2018-03-24,89.5100000000000051,778
4832,2018-03-25,89.5600000000000023,778
4833,2018-03-26,89.5699999999999932,778
4834,2018-03-27,89.6200000000000045,778
4835,2018-03-28,90.0400000000000063,782
4836,2018-03-29,89.8400000000000034,780
4837,2018-03-30,90.3199999999999932,785
4838,2018-03-31,90.4300000000000068,786
4839,2018-04-01,90.4000000000000057,785
4840,2018-04-02,90.5600000000000023,787
4841,2018-04-03,90.9899999999999949,790
4842,2018-04-04,91.0400000000000063,791
4843,2018-04-05,91.1500000000000057,792
4844,2018-04-06,91.2000000000000028,792
4845,2018-04-07,91.3499999999999943,794
4846,2018-04-08,91.230000000000004,793
4847,2018-04-09,91.269999999999996,793
4848,2018-04-10,91.2999999999999972,793
4849,2018-04-11,91.2999999999999972,793
4850,2018-04-12,91.3100000000000023,793
4851,2018-04-13,91.3799999999999955,794
4852,2018-04-14,91.4000000000000057,794
4853,2018-04-15,91.1800000000000068,792
4854,2018-04-16,91.1700000000000017,792
4855,2018-04-17,91.019999999999996,791
4856,2018-04-18,90.8299999999999983,789
4857,2018-04-19,90.75,788
4858,2018-04-20,90.5699999999999932,787
4859,2018-04-21,90.4899999999999949,786
4860,2018-04-22,90.3100000000000023,785
4861,2018-04-23,90.0600000000000023,782
4862,2018-04-24,89.980000000000004,782
4863,2018-04-25,89.730000000000004,779
4864,2018-04-26,89.5900000000000034,778
4865,2018-04-27,89.3700000000000045,776
4866,2018-04-28,89.2199999999999989,775
4867,2018-04-29,88.9300000000000068,773
4868,2018-04-30,88.7199999999999989,771
4869,2018-05-01,88.5799999999999983,769
4870,2018-05-02,88.3499999999999943,767
4871,2018-05-03,88.1599999999999966,766
4872,2018-05-04,87.9599999999999937,764
4873,2018-05-05,87.8499999999999943,763
4874,2018-05-06,87.6899999999999977,762
4875,2018-05-07,87.6500000000000057,761
4876,2018-05-08,87.6700000000000017,762
4877,2018-05-09,87.6800000000000068,762
4878,2018-05-10,87.9200000000000017,764
4879,2018-05-11,88.1299999999999955,766
4880,2018-05-12,88.2199999999999989,766
4881,2018-05-13,88.2199999999999989,766
4882,2018-05-14,88.1599999999999966,766
4883,2018-05-15,88.0999999999999943,765
4884,2018-05-16,88.0300000000000011,765
4885,2018-05-17,87.8700000000000045,763
4886,2018-05-18,87.7600000000000051,762
4887,2018-05-19,87.6400000000000006,761
4888,2018-05-20,87.519999999999996,760
4889,2018-05-21,87.4200000000000017,759
4890,2018-05-22,87.2600000000000051,758
4891,2018-05-23,87.1599999999999966,757
4892,2018-05-24,86.8100000000000023,754
4893,2018-05-25,86.5400000000000063,752
4894,2018-05-26,86.3799999999999955,750
4895,2018-05-27,86.5300000000000011,752
4896,2018-05-28,86.4899999999999949,751
4897,2018-05-29,86.3400000000000034,750
4898,2018-05-30,86.2199999999999989,749
4899,2018-05-31,86.0600000000000023,748
4900,2018-06-01,85.8799999999999955,746
4901,2018-06-02,85.7000000000000028,744
4902,2018-06-03,85.5499999999999972,743
4903,2018-06-04,85.3700000000000045,742
4904,2018-06-05,85.1299999999999955,740
4905,2018-06-06,85.019999999999996,739
4906,2018-06-07,84.8900000000000006,737
4907,2018-06-08,84.75,736
4908,2018-06-09,84.519999999999996,734
4909,2018-06-10,84.2199999999999989,732
4910,2018-06-11,83.9200000000000017,729
4911,2018-06-12,83.6800000000000068,727
4912,2018-06-13,83.3700000000000045,724
4913,2018-06-14,83.1299999999999955,722
4914,2018-06-15,82.8199999999999932,719
4915,2018-06-16,82.5900000000000034,717
4916,2018-06-17,82.4699999999999989,716
4917,2018-06-18,82.3700000000000045,716
4918,2018-06-19,82.2199999999999989,714
4919,2018-06-20,81.9699999999999989,712
4920,2018-06-21,81.7600000000000051,710
4921,2018-06-22,81.4699999999999989,708
4922,2018-06-23,81.230000000000004,706
4923,2018-06-24,80.980000000000004,703
4924,2018-06-25,80.6400000000000006,701
4925,2018-06-26,80.4000000000000057,698
4926,2018-06-27,80.1700000000000017,696
4927,2018-06-28,80.519999999999996,699
4928,2018-06-29,80.3599999999999994,698
4929,2018-06-30,80.230000000000004,697
4930,2018-07-01,80.0699999999999932,696
4931,2018-07-02,79.8199999999999932,693
4932,2018-07-03,79.7000000000000028,692
4933,2018-07-04,79.4699999999999989,690
4934,2018-07-05,79.0999999999999943,687
4935,2018-07-06,78.7800000000000011,684
4936,2018-07-07,78.5600000000000023,682
4937,2018-07-08,78.1800000000000068,679
4938,2018-07-09,77.9099999999999966,677
4939,2018-07-10,77.5900000000000034,674
4940,2018-07-11,77.2600000000000051,671
4941,2018-07-12,76.8400000000000034,668
4942,2018-07-13,76.5400000000000063,665
4943,2018-07-14,76.2399999999999949,662
4944,2018-07-15,75.980000000000004,660
4945,2018-07-16,75.6400000000000006,657
4946,2018-07-17,75.3400000000000034,654
4947,2018-07-18,75.0300000000000011,652
4948,2018-07-19,74.7900000000000063,650
4949,2018-07-20,74.5,647
4950,2018-07-21,74.3100000000000023,645
4951,2018-07-22,74.0300000000000011,643
4952,2018-07-23,73.730000000000004,640
4953,2018-07-24,73.6200000000000045,640
4954,2018-07-25,73.6099999999999994,639
4955,2018-07-26,73.5499999999999972,639
4956,2018-07-27,73.3700000000000045,637
4957,2018-07-28,73.3799999999999955,637
4958,2018-07-29,73.2600000000000051,636
4959,2018-07-30,73.0300000000000011,634
4960,2018-07-31,72.8100000000000023,633
4961,2018-08-01,72.5699999999999932,630
4962,2018-08-02,72.3499999999999943,628
4963,2018-08-03,72.0999999999999943,626
4964,2018-08-04,71.7999999999999972,624
4965,2018-08-05,71.519999999999996,621
4966,2018-08-06,71.25,619
4967,2018-08-07,70.980000000000004,617
4968,2018-08-08,70.6700000000000017,614
4969,2018-08-09,70.3599999999999994,611
